LexToken(CLASS,'class',1,0)
LexToken(ID,'number',23,655)
LexToken(LBRACKET,'[',23,661)
LexToken(ID,'j',23,662)
LexToken(RBRACKET,']',23,663)
LexToken(SEMI,';',23,664)
LexToken(ID,'number',24,678)
LexToken(LBRACKET,'[',24,684)
LexToken(ID,'j',24,685)
LexToken(RBRACKET,']',24,686)
LexToken(ASSIGN,'=',24,688)
LexToken(ID,'temp',24,690)
LexToken(SEMI,';',24,694)
LexToken(THIS,'this',25,708)
LexToken(DOT,'.',25,712)
LexToken(ID,'quicksort',25,713)
LexToken(LPAREN,'(',25,722)
LexToken(ID,'number',25,723)
LexToken(COMMA,',',25,729)
LexToken(ID,'first',25,731)
LexToken(COMMA,',',25,736)
LexToken(ID,'j',25,738)
LexToken(MINUS,'-',25,740)
LexToken(INT_LITERAL,'1',25,742)
LexToken(RPAREN,')',25,743)
LexToken(SEMI,';',25,744)
LexToken(THIS,'this',26,758)
LexToken(DOT,'.',26,762)
LexToken(ID,'quicksort',26,763)
LexToken(LPAREN,'(',26,772)
LexToken(ID,'number',26,773)
LexToken(COMMA,',',26,779)
LexToken(ID,'j',26,781)
LexToken(PLUS,'+',26,783)
LexToken(INT_LITERAL,'1',26,785)
LexToken(COMMA,',',26,786)
LexToken(ID,'last',26,788)
LexToken(RPAREN,')',26,792)
LexToken(SEMI,';',26,793)
LexToken(RBRACE,'}',27,803)
LexToken(RBRACE,'}',28,809)
LexToken(PUBLIC,'public',30,816)
LexToken(STATIC,'static',30,823)
LexToken(VOID,'void',30,830)
LexToken(MAIN,'main',30,835)
LexToken(LPAREN,'(',30,839)
LexToken(STRING,'String',30,840)
LexToken(LBRACKET,'[',30,846)
LexToken(RBRACKET,']',30,847)
LexToken(ID,'args',30,849)
LexToken(RPAREN,')',30,853)
LexToken(LBRACE,'{',30,855)
LexToken(INT,'int',31,865)
LexToken(LBRACKET,'[',31,868)
LexToken(RBRACKET,']',31,869)
LexToken(ID,'number',31,871)
LexToken(ASSIGN,'=',31,878)
LexToken(LBRACE,'{',31,880)
LexToken(INT_LITERAL,'24',31,881)
LexToken(COMMA,',',31,883)
LexToken(INT_LITERAL,'17',31,885)
LexToken(COMMA,',',31,887)
LexToken(INT_LITERAL,'85',31,889)
LexToken(COMMA,',',31,891)
LexToken(INT_LITERAL,'13',31,893)
LexToken(COMMA,',',31,895)
LexToken(INT_LITERAL,'9',31,897)
LexToken(COMMA,',',31,898)
LexToken(INT_LITERAL,'54',31,900)
LexToken(COMMA,',',31,902)
LexToken(INT_LITERAL,'76',31,904)
LexToken(COMMA,',',31,906)
LexToken(INT_LITERAL,'45',31,908)
LexToken(COMMA,',',31,910)
LexToken(INT_LITERAL,'8',31,912)
LexToken(COMMA,',',31,913)
LexToken(INT_LITERAL,'34',31,915)
LexToken(RBRACE,'}',31,917)
LexToken(SEMI,';',31,918)
LexToken(INT,'int',32,928)
LexToken(ID,'count',32,932)
LexToken(ASSIGN,'=',32,938)
LexToken(ID,'number',32,940)
LexToken(DOT,'.',32,946)
LexToken(LENGTH,'length',32,947)
LexToken(SEMI,';',32,953)
LexToken(PRINT,'print',34,964)
LexToken(LPAREN,'(',34,969)
LexToken(STRING_LITERAL,'"Original array:"',34,970)
LexToken(RPAREN,')',34,987)
LexToken(SEMI,';',34,988)
LexToken(FOR,'for',35,998)
LexToken(LPAREN,'(',35,1002)
LexToken(INT,'int',35,1003)
LexToken(ID,'i',35,1007)
LexToken(ASSIGN,'=',35,1009)
LexToken(INT_LITERAL,'0',35,1011)
LexToken(SEMI,';',35,1012)
LexToken(ID,'i',35,1014)
LexToken(LT,'<',35,1016)
LexToken(ID,'count',35,1018)
LexToken(SEMI,';',35,1023)
LexToken(ID,'i',35,1025)
LexToken(ASSIGN,'=',35,1027)
LexToken(ID,'i',35,1029)
LexToken(PLUS,'+',35,1031)
LexToken(INT_LITERAL,'1',35,1033)
LexToken(RPAREN,')',35,1034)
LexToken(PRINT,'print',36,1048)
LexToken(LPAREN,'(',36,1053)
LexToken(ID,'number',36,1054)
LexToken(LBRACKET,'[',36,1060)
LexToken(ID,'i',36,1061)
LexToken(RBRACKET,']',36,1062)
LexToken(COMMA,',',36,1063)
LexToken(STRING_LITERAL,'" "',36,1065)
LexToken(RPAREN,')',36,1068)
LexToken(SEMI,';',36,1069)
LexToken(PRINT,'print',37,1079)
LexToken(LPAREN,'(',37,1084)
LexToken(RPAREN,')',37,1085)
LexToken(SEMI,';',37,1086)
LexToken(THIS,'this',39,1097)
LexToken(DOT,'.',39,1101)
LexToken(ID,'quicksort',39,1102)
LexToken(LPAREN,'(',39,1111)
LexToken(ID,'number',39,1112)
LexToken(COMMA,',',39,1118)
LexToken(INT_LITERAL,'0',39,1120)
LexToken(COMMA,',',39,1121)
LexToken(ID,'count',39,1123)
LexToken(MINUS,'-',39,1129)
LexToken(INT_LITERAL,'1',39,1131)
LexToken(RPAREN,')',39,1132)
LexToken(SEMI,';',39,1133)
LexToken(PRINT,'print',41,1144)
LexToken(LPAREN,'(',41,1149)
LexToken(STRING_LITERAL,'"Order of Sorted elements:"',41,1150)
LexToken(RPAREN,')',41,1177)
LexToken(SEMI,';',41,1178)
LexToken(FOR,'for',42,1188)
LexToken(LPAREN,'(',42,1192)
LexToken(INT,'int',42,1193)
LexToken(ID,'i',42,1197)
LexToken(ASSIGN,'=',42,1199)
LexToken(INT_LITERAL,'0',42,1201)
LexToken(SEMI,';',42,1202)
LexToken(ID,'i',42,1204)
LexToken(LT,'<',42,1206)
LexToken(ID,'count',42,1208)
LexToken(SEMI,';',42,1213)
LexToken(ID,'i',42,1215)
LexToken(ASSIGN,'=',42,1217)
LexToken(ID,'i',42,1219)
LexToken(PLUS,'+',42,1221)
LexToken(INT_LITERAL,'1',42,1223)
LexToken(RPAREN,')',42,1224)
LexToken(PRINT,'print',43,1238)
LexToken(LPAREN,'(',43,1243)
LexToken(ID,'number',43,1244)
LexToken(LBRACKET,'[',43,1250)
LexToken(ID,'i',43,1251)
LexToken(RBRACKET,']',43,1252)
LexToken(COMMA,',',43,1253)
LexToken(STRING_LITERAL,'" "',43,1255)
LexToken(RPAREN,')',43,1258)
LexToken(SEMI,';',43,1259)
LexToken(PRINT,'print',44,1269)
LexToken(LPAREN,'(',44,1274)
LexToken(RPAREN,')',44,1275)
LexToken(SEMI,';',44,1276)
LexToken(RBRACE,'}',45,1282)
LexToken(RBRACE,'}',46,1284)
